sample_name,fasta_file
MGYG000135766,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135766.fna
MGYG000135827,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135827.fna
MGYG000135836,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135836.fna
MGYG000135848,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135848.fna
MGYG000135916,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135916.fna
MGYG000135919,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135919.fna
MGYG000135974,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135974.fna
MGYG000135985,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135985.fna
MGYG000136004,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136004.fna
MGYG000136029,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136029.fna
MGYG000136123,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136123.fna
MGYG000136153,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136153.fna
MGYG000136185,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136185.fna
MGYG000136264,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136264.fna
MGYG000136296,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136296.fna
MGYG000136315,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136315.fna
MGYG000136320,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136320.fna
MGYG000136336,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136336.fna
MGYG000136371,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136371.fna
MGYG000136382,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136382.fna
MGYG000136415,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136415.fna
MGYG000136424,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136424.fna
MGYG000136469,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136469.fna
MGYG000136511,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136511.fna
MGYG000136546,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136546.fna
MGYG000136637,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136637.fna
MGYG000136675,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136675.fna
MGYG000136727,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136727.fna
MGYG000136786,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136786.fna
MGYG000136792,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136792.fna
MGYG000136807,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136807.fna
MGYG000136825,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136825.fna
MGYG000136834,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136834.fna
MGYG000136841,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136841.fna
MGYG000136848,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136848.fna
MGYG000136853,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136853.fna
MGYG000136888,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136888.fna
MGYG000136890,s3://genome-mining/UHGG/Isolates/20230822/MGYG000136890.fna
MGYG000137005,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137005.fna
MGYG000137052,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137052.fna
MGYG000137088,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137088.fna
MGYG000137101,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137101.fna
MGYG000137111,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137111.fna
MGYG000137148,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137148.fna
MGYG000137150,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137150.fna
MGYG000137162,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137162.fna
MGYG000137207,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137207.fna
MGYG000137217,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137217.fna
MGYG000137221,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137221.fna
MGYG000137225,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137225.fna
MGYG000137249,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137249.fna
MGYG000137323,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137323.fna
MGYG000137382,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137382.fna
MGYG000137396,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137396.fna
MGYG000137435,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137435.fna
MGYG000137454,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137454.fna
MGYG000137556,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137556.fna
MGYG000137579,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137579.fna
MGYG000137628,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137628.fna
MGYG000137661,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137661.fna
MGYG000137675,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137675.fna
MGYG000137693,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137693.fna
MGYG000137721,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137721.fna
MGYG000137731,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137731.fna
MGYG000137740,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137740.fna
MGYG000137747,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137747.fna
MGYG000137770,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137770.fna
MGYG000137853,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137853.fna
MGYG000137857,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137857.fna
MGYG000137878,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137878.fna
MGYG000137915,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137915.fna
MGYG000137957,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137957.fna
MGYG000137969,s3://genome-mining/UHGG/Isolates/20230822/MGYG000137969.fna
MGYG000138007,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138007.fna
MGYG000138075,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138075.fna
MGYG000138091,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138091.fna
MGYG000138109,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138109.fna
MGYG000138168,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138168.fna
MGYG000138170,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138170.fna
MGYG000138193,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138193.fna
MGYG000138241,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138241.fna
MGYG000138244,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138244.fna
MGYG000138265,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138265.fna
MGYG000138269,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138269.fna
MGYG000138273,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138273.fna
MGYG000138296,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138296.fna
MGYG000138305,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138305.fna
MGYG000138325,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138325.fna
MGYG000138333,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138333.fna
MGYG000138335,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138335.fna
MGYG000138349,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138349.fna
MGYG000138385,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138385.fna
MGYG000138450,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138450.fna
MGYG000138536,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138536.fna
MGYG000138562,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138562.fna
MGYG000138597,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138597.fna
MGYG000138655,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138655.fna
MGYG000138682,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138682.fna
MGYG000138688,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138688.fna
MGYG000138706,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138706.fna
MGYG000138832,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138832.fna
MGYG000138931,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138931.fna
MGYG000138955,s3://genome-mining/UHGG/Isolates/20230822/MGYG000138955.fna
MGYG000139020,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139020.fna
MGYG000139070,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139070.fna
MGYG000139088,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139088.fna
MGYG000139095,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139095.fna
MGYG000139096,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139096.fna
MGYG000139130,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139130.fna
MGYG000139139,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139139.fna
MGYG000139216,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139216.fna
MGYG000139219,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139219.fna
MGYG000139249,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139249.fna
MGYG000139250,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139250.fna
MGYG000139271,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139271.fna
MGYG000139307,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139307.fna
MGYG000139323,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139323.fna
MGYG000139333,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139333.fna
MGYG000139343,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139343.fna
MGYG000139352,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139352.fna
MGYG000139366,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139366.fna
MGYG000139379,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139379.fna
MGYG000139411,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139411.fna
MGYG000139425,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139425.fna
MGYG000139429,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139429.fna
MGYG000139447,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139447.fna
MGYG000139467,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139467.fna
MGYG000139544,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139544.fna
MGYG000139558,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139558.fna
MGYG000139573,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139573.fna
MGYG000139589,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139589.fna
MGYG000139661,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139661.fna
MGYG000139672,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139672.fna
MGYG000139673,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139673.fna
MGYG000139693,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139693.fna
MGYG000139710,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139710.fna
MGYG000139731,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139731.fna
MGYG000139744,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139744.fna
MGYG000139753,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139753.fna
MGYG000139756,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139756.fna
MGYG000139766,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139766.fna
MGYG000139881,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139881.fna
MGYG000139888,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139888.fna
MGYG000139918,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139918.fna
MGYG000139921,s3://genome-mining/UHGG/Isolates/20230822/MGYG000139921.fna
MGYG000140008,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140008.fna
MGYG000140015,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140015.fna
MGYG000140040,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140040.fna
MGYG000140061,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140061.fna
MGYG000140076,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140076.fna
MGYG000140127,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140127.fna
MGYG000140150,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140150.fna
MGYG000140177,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140177.fna
MGYG000140194,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140194.fna
MGYG000140230,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140230.fna
MGYG000140332,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140332.fna
MGYG000140337,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140337.fna
MGYG000140343,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140343.fna
MGYG000140402,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140402.fna
MGYG000140435,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140435.fna
MGYG000140507,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140507.fna
MGYG000140575,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140575.fna
MGYG000140581,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140581.fna
MGYG000140642,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140642.fna
MGYG000140650,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140650.fna
MGYG000140655,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140655.fna
MGYG000140751,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140751.fna
MGYG000140783,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140783.fna
MGYG000140896,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140896.fna
MGYG000140909,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140909.fna
MGYG000140953,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140953.fna
MGYG000140976,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140976.fna
MGYG000140989,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140989.fna
MGYG000140992,s3://genome-mining/UHGG/Isolates/20230822/MGYG000140992.fna
MGYG000141013,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141013.fna
MGYG000141061,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141061.fna
MGYG000141095,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141095.fna
MGYG000141121,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141121.fna
MGYG000141158,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141158.fna
MGYG000141209,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141209.fna
MGYG000141234,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141234.fna
MGYG000141296,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141296.fna
MGYG000141322,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141322.fna
MGYG000141341,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141341.fna
MGYG000141348,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141348.fna
MGYG000141352,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141352.fna
MGYG000141366,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141366.fna
MGYG000141380,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141380.fna
MGYG000141413,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141413.fna
MGYG000141509,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141509.fna
MGYG000141522,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141522.fna
MGYG000141524,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141524.fna
MGYG000141541,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141541.fna
MGYG000141579,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141579.fna
MGYG000141585,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141585.fna
MGYG000141589,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141589.fna
MGYG000141654,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141654.fna
MGYG000141699,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141699.fna
MGYG000141721,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141721.fna
MGYG000141743,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141743.fna
MGYG000141763,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141763.fna
MGYG000141781,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141781.fna
MGYG000141798,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141798.fna
MGYG000141811,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141811.fna
MGYG000141828,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141828.fna
MGYG000141856,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141856.fna
MGYG000141891,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141891.fna
MGYG000141965,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141965.fna
MGYG000141978,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141978.fna
MGYG000141994,s3://genome-mining/UHGG/Isolates/20230822/MGYG000141994.fna
MGYG000142005,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142005.fna
MGYG000142022,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142022.fna
MGYG000142129,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142129.fna
MGYG000142136,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142136.fna
MGYG000142181,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142181.fna
MGYG000142222,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142222.fna
MGYG000142224,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142224.fna
MGYG000142240,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142240.fna
MGYG000142278,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142278.fna
MGYG000142297,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142297.fna
MGYG000142312,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142312.fna
MGYG000142324,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142324.fna
MGYG000142467,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142467.fna
MGYG000142484,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142484.fna
MGYG000142493,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142493.fna
MGYG000142495,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142495.fna
MGYG000142529,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142529.fna
MGYG000142531,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142531.fna
MGYG000142540,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142540.fna
MGYG000142567,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142567.fna
MGYG000142583,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142583.fna
MGYG000142592,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142592.fna
MGYG000142615,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142615.fna
MGYG000142674,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142674.fna
MGYG000142702,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142702.fna
MGYG000142768,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142768.fna
MGYG000142778,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142778.fna
MGYG000142843,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142843.fna
MGYG000142870,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142870.fna
MGYG000142875,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142875.fna
MGYG000142905,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142905.fna
MGYG000142927,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142927.fna
MGYG000142932,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142932.fna
MGYG000142939,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142939.fna
MGYG000142950,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142950.fna
MGYG000142954,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142954.fna
MGYG000142964,s3://genome-mining/UHGG/Isolates/20230822/MGYG000142964.fna
MGYG000143004,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143004.fna
MGYG000143016,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143016.fna
MGYG000143063,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143063.fna
MGYG000143066,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143066.fna
MGYG000143075,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143075.fna
MGYG000143091,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143091.fna
MGYG000143113,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143113.fna
MGYG000143155,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143155.fna
MGYG000143157,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143157.fna
MGYG000143162,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143162.fna
MGYG000143199,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143199.fna
MGYG000143228,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143228.fna
MGYG000143235,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143235.fna
MGYG000143313,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143313.fna
MGYG000143318,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143318.fna
MGYG000143322,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143322.fna
MGYG000143325,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143325.fna
MGYG000143335,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143335.fna
MGYG000143344,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143344.fna
MGYG000143383,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143383.fna
MGYG000143415,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143415.fna
MGYG000143482,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143482.fna
MGYG000143507,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143507.fna
MGYG000143519,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143519.fna
MGYG000143577,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143577.fna
MGYG000143583,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143583.fna
MGYG000143613,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143613.fna
MGYG000143615,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143615.fna
MGYG000143695,s3://genome-mining/UHGG/Isolates/20230822/MGYG000143695.fna
